mode: set
goshs.de/goshs/v2/ws/client.go:49.29,50.15 1 1
goshs.de/goshs/v2/ws/client.go:50.15,52.73 2 1
goshs.de/goshs/v2/ws/client.go:52.73,54.4 1 1
goshs.de/goshs/v2/ws/client.go:57.2,57.6 1 1
goshs.de/goshs/v2/ws/client.go:57.6,59.17 2 1
goshs.de/goshs/v2/ws/client.go:59.17,60.9 1 1
goshs.de/goshs/v2/ws/client.go:62.3,63.55 2 1
goshs.de/goshs/v2/ws/client.go:63.55,64.12 1 0
goshs.de/goshs/v2/ws/client.go:68.3,68.29 1 1
goshs.de/goshs/v2/ws/client.go:72.50,74.21 1 1
goshs.de/goshs/v2/ws/client.go:75.18,77.64 2 1
goshs.de/goshs/v2/ws/client.go:77.64,79.4 1 0
goshs.de/goshs/v2/ws/client.go:80.3,80.50 1 1
goshs.de/goshs/v2/ws/client.go:80.50,82.4 1 0
goshs.de/goshs/v2/ws/client.go:83.3,83.23 1 1
goshs.de/goshs/v2/ws/client.go:85.18,87.61 2 1
goshs.de/goshs/v2/ws/client.go:87.61,89.4 1 1
goshs.de/goshs/v2/ws/client.go:90.3,91.17 2 1
goshs.de/goshs/v2/ws/client.go:91.17,93.4 1 1
goshs.de/goshs/v2/ws/client.go:94.3,94.51 1 1
goshs.de/goshs/v2/ws/client.go:94.51,96.4 1 0
goshs.de/goshs/v2/ws/client.go:97.3,97.23 1 1
goshs.de/goshs/v2/ws/client.go:99.24,100.51 1 1
goshs.de/goshs/v2/ws/client.go:100.51,102.4 1 0
goshs.de/goshs/v2/ws/client.go:103.3,103.23 1 1
goshs.de/goshs/v2/ws/client.go:105.17,106.23 1 1
goshs.de/goshs/v2/ws/client.go:106.23,108.67 2 1
goshs.de/goshs/v2/ws/client.go:108.67,110.5 1 0
goshs.de/goshs/v2/ws/client.go:111.4,113.18 3 1
goshs.de/goshs/v2/ws/client.go:113.18,115.5 1 0
goshs.de/goshs/v2/ws/client.go:116.4,117.23 2 1
goshs.de/goshs/v2/ws/client.go:119.19,120.24 1 0
goshs.de/goshs/v2/ws/client.go:121.18,122.23 1 0
goshs.de/goshs/v2/ws/client.go:123.19,124.24 1 0
goshs.de/goshs/v2/ws/client.go:125.18,126.23 1 0
goshs.de/goshs/v2/ws/client.go:128.10,129.84 1 1
goshs.de/goshs/v2/ws/client.go:139.30,140.33 1 1
goshs.de/goshs/v2/ws/client.go:140.33,142.17 2 1
goshs.de/goshs/v2/ws/client.go:142.17,144.9 2 0
goshs.de/goshs/v2/ws/client.go:150.69,152.16 2 1
goshs.de/goshs/v2/ws/client.go:152.16,155.3 2 0
goshs.de/goshs/v2/ws/client.go:157.2,163.13 5 1
goshs.de/goshs/v2/ws/client.go:166.37,171.16 3 1
goshs.de/goshs/v2/ws/client.go:171.16,173.3 1 0
goshs.de/goshs/v2/ws/client.go:175.2,175.37 1 1
goshs.de/goshs/v2/ws/client.go:178.43,184.16 3 1
goshs.de/goshs/v2/ws/client.go:184.16,186.3 1 0
goshs.de/goshs/v2/ws/client.go:188.2,188.37 1 1
goshs.de/goshs/v2/ws/hub.go:43.60,56.2 1 1
goshs.de/goshs/v2/ws/hub.go:59.21,60.6 1 1
goshs.de/goshs/v2/ws/hub.go:60.6,61.10 1 1
goshs.de/goshs/v2/ws/hub.go:62.31,67.28 4 1
goshs.de/goshs/v2/ws/hub.go:69.33,71.38 2 1
goshs.de/goshs/v2/ws/hub.go:71.38,74.5 2 1
goshs.de/goshs/v2/ws/hub.go:75.4,75.17 1 1
goshs.de/goshs/v2/ws/hub.go:77.33,82.34 3 1
goshs.de/goshs/v2/ws/hub.go:82.34,83.12 1 1
goshs.de/goshs/v2/ws/hub.go:84.33,84.33 0 0
goshs.de/goshs/v2/ws/hub.go:85.13,87.31 2 1
goshs.de/goshs/v2/ws/hub.go:90.4,90.18 1 1
goshs.de/goshs/v2/ws/hub.go:97.44,101.51 2 1
goshs.de/goshs/v2/ws/hub.go:101.51,103.3 1 1
goshs.de/goshs/v2/ws/hub.go:104.2,104.19 1 0
goshs.de/goshs/v2/ws/hub.go:105.14,106.21 1 0
goshs.de/goshs/v2/ws/hub.go:107.13,108.20 1 0
goshs.de/goshs/v2/ws/hub.go:109.14,110.21 1 0
goshs.de/goshs/v2/ws/hub.go:111.13,112.20 1 0
goshs.de/goshs/v2/ws/hub.go:118.43,125.52 5 1
goshs.de/goshs/v2/ws/hub.go:125.52,126.24 1 1
goshs.de/goshs/v2/ws/hub.go:126.24,128.4 1 1
goshs.de/goshs/v2/ws/hub.go:129.3,131.29 3 0
goshs.de/goshs/v2/ws/hub.go:131.29,132.13 1 0
goshs.de/goshs/v2/ws/hub.go:132.13,134.5 1 0
goshs.de/goshs/v2/ws/hub.go:135.4,135.16 1 0
goshs.de/goshs/v2/ws/hub.go:137.3,138.21 2 0
goshs.de/goshs/v2/ws/hub.go:141.2,149.16 3 1
goshs.de/goshs/v2/ws/hub.go:149.16,151.3 1 0
goshs.de/goshs/v2/ws/hub.go:152.2,152.9 1 1
goshs.de/goshs/v2/ws/hub.go:153.27,153.27 0 1
goshs.de/goshs/v2/ws/hub.go:154.10,154.10 0 1
goshs.de/goshs/v2/ws/ringbuffer.go:13.41,18.2 1 1
goshs.de/goshs/v2/ws/ringbuffer.go:21.39,24.27 3 1
goshs.de/goshs/v2/ws/ringbuffer.go:24.27,26.3 1 1
goshs.de/goshs/v2/ws/ringbuffer.go:27.2,29.31 3 1
goshs.de/goshs/v2/ws/ringbuffer.go:34.43,37.23 3 1
goshs.de/goshs/v2/ws/ringbuffer.go:37.23,41.3 3 1
goshs.de/goshs/v2/ws/ringbuffer.go:42.2,45.12 4 1
goshs.de/goshs/v2/ws/ringbuffer.go:49.30,53.2 3 1
